== Suppressed Messages ==

# Miscillaneous Warnings
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-MBODA-example-continued-therapy-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-MBODA-example-new-therapy-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-UPPARF-example-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-USCoreElements-example-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-USCorePatient-GMTP-1-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[75].resource/*Practitioner/example*/.qualification[0].code: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/v2-0360|2.7|0360
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[79].resource/*Observation/urine-sediment*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[80].resource/*Procedure/example*/.status: Reference to draft CodeSystem http://hl7.org/fhir/event-status|4.0.1
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[81].resource/*Observation/blood-glucose*/.referenceRange[0].appliesTo[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/referencerange-meaning|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[81].resource/*Observation/blood-glucose*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[86].resource/*Observation/urine-nitrite*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[93].resource/*Observation/urine-epi-cells*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[100].resource/*Condition/example*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[67].resource/*Flag/example*/.code.coding[0].system: A definition for CodeSystem 'http://example.org/local' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[67].resource/*Flag/example*/.code.coding[0]: A definition for CodeSystem 'http://example.org/local' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[67].resource/*Flag/example*/.code: None of the codings provided are in the value set 'Flag Code' (http://hl7.org/fhir/ValueSet/flag-code|4.0.1), and a coding is recommended to come from this value set) (codes = http://example.org/local#bigdog)
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[101].resource/*Observation/urine-clarity*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[107].resource/*Observation/serum-chloride*/.referenceRange[0].appliesTo[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/referencerange-meaning|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[107].resource/*Observation/serum-chloride*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[108].resource/*Communication/example*/.statusReason: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/communication-not-done-reason|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[108].resource/*Communication/example*/.status: Reference to draft CodeSystem http://hl7.org/fhir/event-status|4.0.1
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[108].resource/*Communication/example*/.category[0].coding[0].system: A definition for CodeSystem 'http://acme.org/messagetypes' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[111].resource/*MedicationRequest/example*/.dosageInstruction[0].doseAndRate[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/dose-rate-type|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[112].resource/*Organization/example-organization-2*/.type[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[114].resource/*AdverseEvent/example*/.seriousness: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/adverse-event-seriousness|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[109].resource/*Observation/hemoglobin*/.referenceRange[0].appliesTo[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/referencerange-meaning|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[109].resource/*Observation/hemoglobin*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[61].resource/*Observation/serum-calcium*/.referenceRange[0].appliesTo[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/referencerange-meaning|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[61].resource/*Observation/serum-calcium*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[115].resource/*Observation/urine-ketone*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[113].resource/*Observation/usg*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[116].resource/*Observation/serum-total-bilirubin*/.referenceRange[0].appliesTo[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/referencerange-meaning|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[116].resource/*Observation/serum-total-bilirubin*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[117].resource/*Observation/urine-wbcs*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[120].resource/*Observation/erythrocytes*/.referenceRange[0].appliesTo[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/referencerange-meaning|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[120].resource/*Observation/erythrocytes*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[121].resource/*MedicationDispense/negation-example*/.dosageInstruction[0].doseAndRate[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/dose-rate-type|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[122].resource/*Observation/bun*/.referenceRange[0].appliesTo[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/referencerange-meaning|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[122].resource/*Observation/bun*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[127].resource/*Observation/mchc*/.referenceRange[0].appliesTo[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/referencerange-meaning|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[127].resource/*Observation/mchc*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[125].resource/*Observation/urine-bacteria*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[124].resource/*Observation/serum-co2*/.referenceRange[0].appliesTo[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/referencerange-meaning|1.0.0
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[124].resource/*Observation/serum-co2*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
INFORMATION: Bundle/tests-USCorePatient-GMTP-1-bundle: Bundle.entry[6].resource/*Condition/related-Condition-GMTP-1*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|1.0.0
INFORMATION: Questionnaire/GMTPQuestionnaire: Questionnaire.item[3].answerOption[0].value.ofType(Coding): A definition for CodeSystem 'https://terminology.hl7.org/CodeSystem-v2-0532' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/GMTPQuestionnaire: Questionnaire.item[3].answerOption[1].value.ofType(Coding): A definition for CodeSystem 'https://terminology.hl7.org/CodeSystem-v2-0532' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/GMTPQuestionnaire: Questionnaire.item[3].item[0].enableWhen[0].answer.ofType(Coding): A definition for CodeSystem 'https://terminology.hl7.org/CodeSystem-v2-0532' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/GMTPQuestionnaire: Questionnaire.item[5].item[0].answerOption[0].value.ofType(Coding): A definition for CodeSystem 'https://terminology.hl7.org/CodeSystem-v2-0532' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/GMTPQuestionnaire: Questionnaire.item[5].item[0].answerOption[1].value.ofType(Coding): A definition for CodeSystem 'https://terminology.hl7.org/CodeSystem-v2-0532' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/GMTPQuestionnaire: Questionnaire.item[5].item[0].item[0].enableWhen[0].answer.ofType(Coding): A definition for CodeSystem 'https://terminology.hl7.org/CodeSystem-v2-0532' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/MBODAQuestionnaire: Questionnaire.item[2].item[0].answerOption[1].value.ofType(Coding): A definition for CodeSystem 'http://fhir.org/guides/cqf/us/common/CodeSystem/MBODA' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/MBODAQuestionnaire: Questionnaire.item[2].item[0].answerOption[2].value.ofType(Coding): A definition for CodeSystem 'https://bluebutton.cms.gov/assets/ig/CodeSystem-clm-fac-type-cd' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/MBODAQuestionnaire: Questionnaire.item[2].item[1].answerOption[0].value.ofType(Coding): A definition for CodeSystem 'http://fhir.org/guides/cqf/us/common/CodeSystem/MBODA' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/MBODAQuestionnaire: Questionnaire.item[2].item[1].answerOption[1].value.ofType(Coding): A definition for CodeSystem 'http://fhir.org/guides/cqf/us/common/CodeSystem/MBODA' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/MBODAQuestionnaire: Questionnaire.item[2].item[1].item[0].enableWhen[0].answer.ofType(Coding): A definition for CodeSystem 'http://fhir.org/guides/cqf/us/common/CodeSystem/MBODA' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/MBODAQuestionnaire: Questionnaire.item[2].item[1].item[0].answerOption[1].value.ofType(Coding): A definition for CodeSystem 'http://fhir.org/guides/cqf/us/common/CodeSystem/MBODA' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/MBODAQuestionnaire: Questionnaire.item[2].item[1].item[0].answerOption[2].value.ofType(Coding): A definition for CodeSystem 'http://fhir.org/guides/cqf/us/common/CodeSystem/MBODA' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/MBODAQuestionnaire: Questionnaire.item[2].item[1].item[1].enableWhen[0].answer.ofType(Coding): A definition for CodeSystem 'http://fhir.org/guides/cqf/us/common/CodeSystem/MBODA' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/MBODAQuestionnaire: Questionnaire.item[2].item[1].item[1].answerOption[0].value.ofType(Coding): A definition for CodeSystem 'https://terminology.hl7.org/CodeSystem-v2-0532' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/MBODAQuestionnaire: Questionnaire.item[2].item[1].item[1].answerOption[1].value.ofType(Coding): A definition for CodeSystem 'https://terminology.hl7.org/CodeSystem-v2-0532' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/MBODAQuestionnaire: Questionnaire.item[2].item[1].item[1].item[0].enableWhen[0].answer.ofType(Coding): A definition for CodeSystem 'https://terminology.hl7.org/CodeSystem-v2-0532' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/MBODAQuestionnaire: Questionnaire.item[2].item[1].item[1].item[0].answerOption[0].value.ofType(Coding): A definition for CodeSystem 'https://terminology.hl7.org/CodeSystem-v2-0532' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/MBODAQuestionnaire: Questionnaire.item[2].item[1].item[1].item[0].answerOption[1].value.ofType(Coding): A definition for CodeSystem 'https://terminology.hl7.org/CodeSystem-v2-0532' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/MBODAQuestionnaire: Questionnaire.item[7].item[7].answerOption[0].value.ofType(Coding): A definition for CodeSystem 'http://fhir.org/guides/cqf/us/common/CodeSystem/MBODA' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/MBODAQuestionnaire: Questionnaire.item[7].item[7].answerOption[1].value.ofType(Coding): A definition for CodeSystem 'http://fhir.org/guides/cqf/us/common/CodeSystem/MBODA' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/MBODAQuestionnaire: Questionnaire.item[7].item[8].enableWhen[0].answer.ofType(Coding): A definition for CodeSystem 'http://fhir.org/guides/cqf/us/common/CodeSystem/MBODA' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/MBODAQuestionnaire: Questionnaire.item[9].item[0].extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem urn:iso-astm:E1762-95:2013|4.0.1
INFORMATION: Questionnaire/MBODAQuestionnaire: Questionnaire.item[9].item[0].extension[1].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/questionnaire-usage-mode|5.1.0
INFORMATION: Questionnaire/MNACQuestionnaire: Questionnaire.item[4].item[0].answerOption[0].value.ofType(Coding): A definition for CodeSystem 'https://terminology.hl7.org/CodeSystem-v2-0532' could not be found, so the code cannot be validated
WARNING: Bundle/tests-UPPARF-example-bundle: Bundle.entry[6].resource/*Condition/medicationcosts*/.code: No code provided, and a code should be provided from the value set 'US Core Condition Code' (http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|3.1.1)
INFORMATION: Questionnaire/MNACQuestionnaire: Questionnaire.item[4].item[0].answerOption[1].value.ofType(Coding): A definition for CodeSystem 'https://terminology.hl7.org/CodeSystem-v2-0532' could not be found, so the code cannot be validated
